#,Naam,Cost/item,Output,Profit,Margin,Volume/wk,Score,Ingredients
1,Enchanted Diamond Block,6.6K,199.9K,193.3K,2908.4%,1.40M,0.704,5x Enchanted Diamond
2,Enchanted Melon,1.6K,49.8K,48.2K,3036.9%,2.91M,0.688,5x Enchanted Melon
3,Enchanted Slime Block,5.1K,124.7K,119.6K,2336.5%,1.05M,0.680,5x Enchanted Slime Ball
4,Mutant Nether Wart,3.2K,99.3K,96.0K,2973.8%,892.5K,0.677,5x Enchanted Nether Stalk
5,Enchanted Clay Block,3.5K,74.5K,71.1K,2052.4%,1.82M,0.677,5x Enchanted Clay Ball
6,Enchanted Hard Stone,1,504,503,28117.2%,19.35M,0.674,9x Hard Stone
7,Enchanted Wheat,32,911,879,2731.9%,131.80M,0.673,5x Wheat
8,Enchanted Baked Potato,2.4K,72.9K,70.5K,2943.2%,989.2K,0.672,5x Enchanted Potato
9,Enchanted Sulphur Cube,8.7K,246.8K,238.2K,2748.2%,269.7K,0.671,5x Enchanted Sulphur
10,Enchanted Hay Bale,4.9K,148.5K,143.6K,2939.3%,375.7K,0.667,5x Enchanted Wheat
11,Polished Pumpkin,8.1K,249.5K,241.4K,2979.0%,201.7K,0.666,5x Enchanted Pumpkin
12,Enchanted Lapis Lazuli Block,3.7K,93.9K,90.2K,2424.6%,684.3K,0.665,5x Enchanted Lapis Lazuli
13,Enchanted Brown Mushroom,76,1.5K,1.5K,1916.0%,65.33M,0.661,5x Brown Mushroom
14,Tarantula Silk,8.7K,269.6K,261.0K,3014.2%,130.0K,0.659,4x Tarantula Web | 1x Enchanted Flint
15,Enchanted Red Mushroom,109,1.6K,1.5K,1338.1%,76.94M,0.656,5x Red Mushroom
16,Enchanted Melon Slice,14,303,289,2003.8%,283.73M,0.656,5x Melon
17,Enchanted Seeds,18,455,437,2418.0%,146.17M,0.656,5x Seeds
18,Box of Seeds,2.4K,74.5K,72.1K,3004.2%,449.6K,0.655,5x Enchanted Seeds
19,Enchanted Sugar Cane,3.3K,99.8K,96.5K,2931.5%,331.7K,0.655,5x Enchanted Sugar
20,Enchanted Tungsten,671,16.6K,16.0K,2379.9%,2.90M,0.655,5x Tungsten
21,Enchanted Pumpkin,89,1.6K,1.5K,1665.5%,39.24M,0.647,5x Pumpkin
22,Enchanted Gold Block,3.1K,77.5K,74.3K,2369.6%,384.4K,0.647,5x Enchanted Gold
23,☘ Flawless Peridot Gemstone,284.8K,4.10M,3.82M,1341.2%,8.9K,0.644,5x Fine Peridot Gem
24,Enchanted Potato,36,447,410,1108.8%,200.95M,0.642,5x Potato Item
25,Compost Bundle,86.2K,2.50M,2.41M,2795.1%,6.0K,0.642,5x Compost
26,Enchanted Cactus,3.3K,98.8K,95.5K,2920.0%,174.5K,0.640,5x Enchanted Cactus Green
27,Enchanted Nether Wart,66,606,539,805.9%,171.73M,0.637,5x Nether Stalk
28,Enchanted Umber,1.1K,15.4K,14.3K,1259.5%,3.01M,0.637,5x Umber
29,Enchanted Cooked Cod,6.1K,144.7K,138.6K,2281.3%,132.0K,0.637,5x Enchanted Raw Fish
30,Enchanted Mithril,59,1.3K,1.3K,2114.0%,22.91M,0.637,5x Mithril Ore
31,Whipped Magma Cream,8.4K,197.7K,189.3K,2249.9%,82.2K,0.633,5x Enchanted Magma Cream
32,Enchanted Cooked Mutton,5.9K,124.2K,118.2K,1986.7%,156.0K,0.633,5x Enchanted Mutton
33,Enchanted Blaze Rod,9.6K,239.6K,230.0K,2406.4%,59.1K,0.632,5x Enchanted Blaze Powder
