#,Naam,Material cost,AH prijs,Profit,Margin,AH sales,Score,Ingredients
1,Pulse Ring,110.3K,34.00M,33.21M,30094.9%,67,0.810,8x Orb Of Energy
2,Catacombs Expert Ring,9.70M,33.50M,23.13M,238.5%,40,0.681,8x Wither Catalyst
3,Inferno Minion Fuel,181.6K,5.20M,4.91M,2705.7%,53,0.657,6x Nether Stalk Distillate | 2x Inferno Fuel Block | 1x Fuel Gabagool
4,Inferno Minion Fuel,199.8K,5.20M,4.90M,2450.6%,53,0.656,6x Blaze Rod Distillate | 2x Inferno Fuel Block | 1x Fuel Gabagool
5,Inferno Minion Fuel,200.2K,5.20M,4.90M,2445.4%,53,0.656,6x Glowstone Dust Distillate | 2x Inferno Fuel Block | 1x Fuel Gabagool
6,Inferno Minion Fuel,207.8K,5.20M,4.89M,2352.0%,53,0.655,6x Crude Gabagool Distillate | 2x Inferno Fuel Block | 1x Fuel Gabagool
7,Enchanted Clock,2.99M,113.00M,107.75M,3598.2%,9,0.654,2x Enchanted Gold Block | 2x Highlite | 1x Enchanted Redstone Block
8,Inferno Minion Fuel,516.7K,5.20M,4.58M,886.2%,53,0.640,6x Nether Stalk Distillate | 2x Inferno Fuel Block | 1x Heavy Gabagool
9,Inferno Minion Fuel,534.9K,5.20M,4.56M,852.7%,53,0.639,6x Blaze Rod Distillate | 2x Inferno Fuel Block | 1x Heavy Gabagool
10,Inferno Minion Fuel,535.3K,5.20M,4.56M,852.0%,53,0.639,6x Glowstone Dust Distillate | 2x Inferno Fuel Block | 1x Heavy Gabagool
11,Inferno Minion Fuel,542.9K,5.20M,4.55M,838.6%,53,0.639,6x Crude Gabagool Distillate | 2x Inferno Fuel Block | 1x Heavy Gabagool
12,Inferno Minion Fuel,581.1K,5.20M,4.51M,777.0%,53,0.637,6x Magma Cream Distillate | 2x Inferno Fuel Block | 1x Fuel Gabagool
13,Night Crystal,134.4K,6.71M,6.44M,4792.7%,31,0.628,4x Enchanted Quartz | 1x Enchanted Quartz Block
14,Inferno Minion Fuel,916.2K,5.20M,4.18M,456.2%,53,0.627,6x Magma Cream Distillate | 2x Inferno Fuel Block | 1x Heavy Gabagool
15,Day Crystal,134.4K,6.86M,6.59M,4902.1%,24,0.605,4x Enchanted Quartz | 1x Enchanted Quartz Block
16,Prismarine Sinker,844,249.00M,244.02M,28902923.6%,1,0.600,1x Water Lily | 1x Prismarine Crystals | 1x Prismarine Shard
17,Juju Shortbow,292.8K,11.33M,10.81M,3692.7%,17,0.594,1x Enchanted Eye Of Ender | 3x Enchanted String | 1x Null Ovoid | 1x Enchanted Quartz Block
18,Gyrokinetic Wand,1.43M,26.00M,24.05M,1679.9%,11,0.585,6x Null Ovoid | 1x Enchanted Eye Of Ender | 2x Enchanted Blaze Rod
19,Soul Whip,1.35M,7.85M,6.34M,468.2%,26,0.581,3x Ectoplasm | 2x Soul Fragment
20,Blazetekk™ Ham Radio,3.20M,67.90M,63.34M,1978.8%,6,0.580,6x Molten Powder | 2x Inferno Vertex | 1x Enchanted Redstone Lamp
21,Magnetic Talisman,42,998.0K,978.0K,2288272.2%,22,0.574,4x Emerald | 1x Redstone
22,Launch Pad,9.3K,5.00M,4.89M,52434.1%,14,0.568,8x Enchanted Slime Ball | 1x Enchanted Redstone
23,Everburning Flame,10.48M,17.89M,7.05M,67.3%,27,0.566,4x Flames | 2x Enchanted Red Sand Cube | 2x Enchanted Sulphur Cube | 1x Plasma Bucket
24,Sorrow Boots,852.9K,3.60M,2.68M,313.6%,36,0.562,4x Sorrow
25,Melon Chestplate,408.3K,3.30M,2.83M,692.0%,29,0.554,8x Enchanted Melon Block
26,Enchanted Bookshelf,13.9K,600.0K,574.1K,4122.3%,54,0.552,6x Enchanted Oak Log | 3x Enchanted Paper
27,Werewolf Helmet,16.3K,1.90M,1.85M,11338.6%,24,0.549,5x Werewolf Skin
28,Blaze Talisman,284.1K,4.20M,3.83M,1348.6%,20,0.543,8x Millenia Old Blaze Ashes | 1x Enchanted Blaze Rod
29,Pumpkin Launcher,3.55M,24.00M,19.97M,563.3%,9,0.542,6x Pumpkin Guts | 2x Ectoplasm | 1x Pumpkin Bomb
30,Ghoul Buster,446.7K,10.50M,9.84M,2203.5%,11,0.542,2x Ectoplasm | 2x Spooky Shard | 1x Purple Candy
31,Superior Dragon Helmet,1.15M,6.90M,5.61M,487.2%,18,0.540,5x Superior Fragment
32,Aspect of the End,18.3K,580.0K,550.1K,3002.1%,50,0.539,2x Enchanted Eye Of Ender | 1x Enchanted Diamond
33,Bait Ring,928.6K,34.50M,32.88M,3540.8%,5,0.536,9x Enchanted Ink Sack
34,Devour Ring,74.1K,4.88M,4.70M,6350.9%,13,0.532,1x Enchanted Raw Chicken | 2x Enchanted Raw Salmon | 1x Revenant Viscera
35,Bonemerang,4.01M,25.00M,20.49M,511.1%,8,0.531,3x Enchanted String | 2x Enchanted Bone Block | 1x Spirit Bone
36,Synthesizer v1,210.0K,21.00M,20.37M,9702.2%,5,0.523,5x X
37,Etherwarp Conduit,1.73M,14.43M,12.41M,716.2%,9,0.521,8x Null Ovoid | 1x Refined Titanium
38,Magical Lava Bucket,348,750.0K,734.7K,210738.5%,20,0.520,3x Iron Ingot | 1x Enchanted Netherrack
39,Ruby Power Scroll,32.9K,2.00M,1.93M,5859.1%,18,0.515,3x Enchanted Paper | 1x Fine Ruby Gem
40,Superior Dragon Chestplate,1.84M,13.30M,11.19M,607.4%,9,0.513,8x Superior Fragment
41,Silent Pearl,18,500.0K,490.0K,2688024.6%,16,0.509,8x Ender Stone | 1x Ender Pearl
42,Mithril Coat,12.0K,500.0K,478.0K,3979.8%,38,0.509,8x Enchanted Mithril
43,Flower of Truth,889.9K,4.00M,3.03M,340.5%,19,0.509,3x Golem Poppy
44,Magma Lord Leggings,32.75M,60.00M,26.05M,79.5%,7,0.508,7x Magma Lord Fragment
45,Travel Scroll to Deep Caverns,7.0K,380.0K,365.4K,5257.0%,41,0.506,3x Enchanted Redstone | 5x Enchanted Lapis Lazuli | 1x Enchanted Ender Pearl
46,Travel Scroll to the Crimson Isle,10.3K,788.0K,761.9K,7395.0%,26,0.505,8x Enchanted Glowstone Dust | 1x Enchanted Ender Pearl
47,Zombie's Heart,4.2K,460.0K,446.6K,10641.5%,33,0.504,8x Enchanted Rotten Flesh
48,Magmafish Hat,1.9K,250.0K,243.1K,12767.3%,44,0.502,8x Magma Fish
49,Implosion Belt,1.02M,1.70M,643.4K,62.9%,51,0.501,4x Match Sticks | 4x Enchanted Sulphur Cube
50,Gauntlet of Contagion,702.9K,3.10M,2.34M,332.2%,20,0.500,3x Enchanted Mycelium Cube | 6x Leather Cloth
51,Repelling Candle,11.8K,790.0K,762.4K,6442.0%,25,0.499,1x Enchanted Coal | 6x Enchanted Acacia Log
